total_plotted_degrees	370
start_rotation	90
ring_label	1	Unknownnes
ring_label	2	Genomes
ring_width	2	3
ring_height	1	0.8
ring_color	2	#949494
ring_internal_separator_thickness	1	0.3
ring_internal_separator_thickness	2	0.3
clade_marker_size	1.0
branch_thickness	0.5
total_plotted_degrees	340
clade_marker_edge_color	#555555
clade_marker_edge_width	0.1
Actinobacteriota	annotation	Actinobacteriota
Actinobacteriota	clade_marker_color	#EE6A50
Actinobacteriota	clade_marker_size	50
Bacteroidota	annotation	Bacteroidota
Bacteroidota	clade_marker_color	#87CEFA
Bacteroidota	clade_marker_size	50
Campylobacterota	annotation	Campylobacterota
Campylobacterota	clade_marker_color	#FFC125
Campylobacterota	clade_marker_size	50
Firmicutes	annotation	Firmicutes
Firmicutes	clade_marker_color	#9ACD32
Firmicutes	clade_marker_size	50
Fusobacteriota	annotation	Fusobacteriota
Fusobacteriota	clade_marker_color	#00CD00
Fusobacteriota	clade_marker_size	50
Patescibacteria	annotation	Patescibacteria
Patescibacteria	clade_marker_color	#D15FEE
Patescibacteria	clade_marker_size	50
Proteobacteria	annotation	Proteobacteria
Proteobacteria	clade_marker_color	#8DEEEE
Proteobacteria	clade_marker_size	50
Spirochaetota	annotation	Spirochaetota
Spirochaetota	clade_marker_color	#9ACD32
Spirochaetota	clade_marker_size	50
Synergistota	annotation	Synergistota
Synergistota	clade_marker_color	#B0171F
Synergistota	clade_marker_size	50
Others	annotation	Others
Others	clade_marker_color	#808080
Others	clade_marker_size	50
kSGB	annotation	kSGB
kSGB	clade_marker_color	#4a87cb
kSGB	clade_marker_size	50
uSGB	annotation	uSGB
uSGB	clade_marker_color	#e66827
uSGB	clade_marker_size	50
OTU_1	clade_marker_color	#FFC125
OTU_1	clade_marker_size	10
OTU_1	annotation_background_color	#FFC125
OTU_1	annotation_background_alpha	0.1
OTU_2	clade_marker_color	#8DEEEE
OTU_2	clade_marker_size	10
OTU_2	annotation_background_color	#8DEEEE
OTU_2	annotation_background_alpha	0.1
OTU_3	clade_marker_color	#9ACD32
OTU_3	clade_marker_size	10
OTU_3	annotation_background_color	#9ACD32
OTU_3	annotation_background_alpha	0.1
OTU_4	clade_marker_color	#9ACD32
OTU_4	clade_marker_size	10
OTU_4	annotation_background_color	#9ACD32
OTU_4	annotation_background_alpha	0.1
OTU_5	clade_marker_color	#9ACD32
OTU_5	clade_marker_size	10
OTU_5	annotation_background_color	#9ACD32
OTU_5	annotation_background_alpha	0.1
OTU_6	clade_marker_color	#87CEFA
OTU_6	clade_marker_size	10
OTU_6	annotation_background_color	#87CEFA
OTU_6	annotation_background_alpha	0.1
OTU_7	clade_marker_color	#9ACD32
OTU_7	clade_marker_size	10
OTU_7	annotation_background_color	#9ACD32
OTU_7	annotation_background_alpha	0.1
OTU_8	clade_marker_color	#00CD00
OTU_8	clade_marker_size	10
OTU_8	annotation_background_color	#00CD00
OTU_8	annotation_background_alpha	0.1
OTU_9	clade_marker_color	#9ACD32
OTU_9	clade_marker_size	10
OTU_9	annotation_background_color	#9ACD32
OTU_9	annotation_background_alpha	0.1
OTU_10	clade_marker_color	#9ACD32
OTU_10	clade_marker_size	10
OTU_10	annotation_background_color	#9ACD32
OTU_10	annotation_background_alpha	0.1
OTU_11	clade_marker_color	#9ACD32
OTU_11	clade_marker_size	10
OTU_11	annotation_background_color	#9ACD32
OTU_11	annotation_background_alpha	0.1
OTU_12	clade_marker_color	#EE6A50
OTU_12	clade_marker_size	10
OTU_12	annotation_background_color	#EE6A50
OTU_12	annotation_background_alpha	0.1
OTU_13	clade_marker_color	#9ACD32
OTU_13	clade_marker_size	10
OTU_13	annotation_background_color	#9ACD32
OTU_13	annotation_background_alpha	0.1
OTU_14	clade_marker_color	#8DEEEE
OTU_14	clade_marker_size	10
OTU_14	annotation_background_color	#8DEEEE
OTU_14	annotation_background_alpha	0.1
OTU_15	clade_marker_color	#9ACD32
OTU_15	clade_marker_size	10
OTU_15	annotation_background_color	#9ACD32
OTU_15	annotation_background_alpha	0.1
OTU_16	clade_marker_color	#FFC125
OTU_16	clade_marker_size	10
OTU_16	annotation_background_color	#FFC125
OTU_16	annotation_background_alpha	0.1
OTU_17	clade_marker_color	#8DEEEE
OTU_17	clade_marker_size	10
OTU_17	annotation_background_color	#8DEEEE
OTU_17	annotation_background_alpha	0.1
OTU_18	clade_marker_color	#EE6A50
OTU_18	clade_marker_size	10
OTU_18	annotation_background_color	#EE6A50
OTU_18	annotation_background_alpha	0.1
OTU_19	clade_marker_color	#87CEFA
OTU_19	clade_marker_size	10
OTU_19	annotation_background_color	#87CEFA
OTU_19	annotation_background_alpha	0.1
OTU_20	clade_marker_color	#9ACD32
OTU_20	clade_marker_size	10
OTU_20	annotation_background_color	#9ACD32
OTU_20	annotation_background_alpha	0.1
OTU_21	clade_marker_color	#9ACD32
OTU_21	clade_marker_size	10
OTU_21	annotation_background_color	#9ACD32
OTU_21	annotation_background_alpha	0.1
OTU_22	clade_marker_color	#9ACD32
OTU_22	clade_marker_size	10
OTU_22	annotation_background_color	#9ACD32
OTU_22	annotation_background_alpha	0.1
OTU_23	clade_marker_color	#8DEEEE
OTU_23	clade_marker_size	10
OTU_23	annotation_background_color	#8DEEEE
OTU_23	annotation_background_alpha	0.1
OTU_24	clade_marker_color	#8DEEEE
OTU_24	clade_marker_size	10
OTU_24	annotation_background_color	#8DEEEE
OTU_24	annotation_background_alpha	0.1
OTU_25	clade_marker_color	#EE6A50
OTU_25	clade_marker_size	10
OTU_25	annotation_background_color	#EE6A50
OTU_25	annotation_background_alpha	0.1
OTU_26	clade_marker_color	#EE6A50
OTU_26	clade_marker_size	10
OTU_26	annotation_background_color	#EE6A50
OTU_26	annotation_background_alpha	0.1
OTU_27	clade_marker_color	#D15FEE
OTU_27	clade_marker_size	10
OTU_27	annotation_background_color	#D15FEE
OTU_27	annotation_background_alpha	0.1
OTU_28	clade_marker_color	#D15FEE
OTU_28	clade_marker_size	10
OTU_28	annotation_background_color	#D15FEE
OTU_28	annotation_background_alpha	0.1
OTU_29	clade_marker_color	#FFC125
OTU_29	clade_marker_size	10
OTU_29	annotation_background_color	#FFC125
OTU_29	annotation_background_alpha	0.1
OTU_30	clade_marker_color	#EE6A50
OTU_30	clade_marker_size	10
